Institución,DPTO_CCDGO,MPIO_CCDGO,CPOB_CCDGO,SETU_CCNCT,SHAPE_Leng,SHAPE_Area,SETU_CCDGO,Estrato 1_Con acueducto,Estrato 1_Sin acueducto,Estrato 2_Con acueducto,Estrato 2_Sin acueducto,Estrato 3_Con acueducto,Estrato 3_Sin acueducto,Estrato 4_Con acueducto,Estrato 4_Sin acueducto,Estrato 5_Con acueducto,Estrato 5_Sin acueducto,Estrato 6_Con acueducto,Estrato 6_Sin acueducto,No reporta estrato_Con acueducto,No reporta estrato_No reporta acueducto,No reporta estrato_Sin acueducto,No sabe el estrato_Con acueducto,No sabe el estrato_Sin acueducto,Sin Estrato_Con acueducto,Sin Estrato_Sin acueducto,H_NRO_DORMIT,Hombre_de 00 A 04 Años,Hombre_de 05 A 09 Años,Hombre_de 10 A 14 Años,Hombre_de 100 y más Años,Hombre_de 15 A 19 Años,Hombre_de 20 A 24 Años,Hombre_de 25 A 29 Años,Hombre_de 30 A 34 Años,Hombre_de 35 A 39 Años,Hombre_de 40 A 44 Años,Hombre_de 45 A 49 Años,Hombre_de 50 A 54 Años,Hombre_de 55 A 59 Años,Hombre_de 60 A 64 Años,Hombre_de 65 A 69 Años,Hombre_de 70 A 74 Años,Hombre_de 75 A 79 Años,Hombre_de 80 A 84 Años,Hombre_de 85 A 89 Años,Hombre_de 90 A 94 Años,Hombre_de 95 A 99 Años,Mujer_de 00 A 04 Años,Mujer_de 05 A 09 Años,Mujer_de 10 A 14 Años,Mujer_de 100 y más Años,Mujer_de 15 A 19 Años,Mujer_de 20 A 24 Años,Mujer_de 25 A 29 Años,Mujer_de 30 A 34 Años,Mujer_de 35 A 39 Años,Mujer_de 40 A 44 Años,Mujer_de 45 A 49 Años,Mujer_de 50 A 54 Años,Mujer_de 55 A 59 Años,Mujer_de 60 A 64 Años,Mujer_de 65 A 69 Años,Mujer_de 70 A 74 Años,Mujer_de 75 A 79 Años,Mujer_de 80 A 84 Años,Mujer_de 85 A 89 Años,Mujer_de 90 A 94 Años,Mujer_de 95 A 99 Años,Area
AM SALUD SAS - Carrera 14 15 77,11,11001,11001000,110011000000008312,0.0175562999374,1.69560804754e-5,8312,11,0,28,0,31,0,9,0,365,0,21,0,2,90,0,1,0,2,0,3563,19,19,21,0,23,34,40,44,39,33,26,34,31,34,17,20,13,4,2,11,0,15,10,21,2,29,33,48,37,49,26,41,33,35,45,28,29,13,22,16,10,1,208040.899735633
ASISTIR SALUD  - CRA 99 No 20 C 61,11,11001,11001000,110011000000006410,0.0281691446883,4.79003664354e-5,6410,2,0,43,0,2853,1,9,0,2,0,2,0,1,164,2,4,0,1,0,10185,263,277,314,1,347,389,407,362,337,306,264,245,275,210,164,113,74,49,33,9,3,210,258,257,0,338,447,421,394,366,296,298,313,331,274,197,131,122,82,57,24,4,587700.029919695
ASISTIR SALUD LEON XIII -Calle 49 No. 7 21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asistir Salud SAS Quiroga - Avenida Caracas 31-19 Sur,11,11001,11001000,110011000000001402,0.0335997571109,4.18806801932e-5,1402,12,0,304,0,4146,5,11,0,0,0,1,0,5,130,2,5,0,1,0,13041,342,434,481,0,515,673,629,543,497,380,432,448,394,247,217,183,164,78,42,15,4,342,422,454,3,549,644,653,542,580,475,560,532,426,344,284,218,188,127,69,27,7,513912.980244413
ASMEDAN CARRERA 30 - AV. PRIMERO DE MAYO No. 34 - 27 Sur P1 y MN,11,11001,11001000,110011000000002301,0.0254418113394,2.75659785705e-5,2301,2,0,11,1,1462,1,1,0,1,0,1,0,1,46,1,2,0,1,0,4655,105,122,143,0,170,226,192,164,163,122,138,170,155,98,80,58,53,41,14,12,1,88,105,158,0,137,232,182,188,177,157,159,201,169,119,111,71,58,61,27,11,1,338251.530030321
AURUM MEDICAL SAS - Calle 2 No. 28 06,11,11001,11001000,110011000000004108,0.021491023208,2.66206181698e-5,4108,3,0,24,0,1796,1,5,0,1,0,1,0,2,212,0,3,0,0,0,5281,133,106,133,1,160,215,252,242,202,162,136,167,181,171,109,71,44,49,31,13,3,131,133,163,0,171,233,285,227,167,183,177,228,227,185,138,96,82,68,50,24,8,326647.748778023
AYUDAS DIAGNÓSTICAS SURA LA MUJER - KR 19 C No 91 08,11,11001,11001000,110011000000008308,0.0390342643129,5.04125178576e-5,8308,18,5,47,0,51,0,40,0,61,0,3421,2,4,805,0,14,0,0,1,11194,229,181,153,5,191,212,290,335,355,355,233,262,276,245,174,131,66,52,53,18,7,223,206,159,11,177,247,318,401,426,361,318,349,362,288,209,155,129,88,84,41,12,618523.108775727
BIENESTAR IPS  - Carrera 7 No. 52-53,11,11001,11001000,110011000000008212,0.023360866511,2.79439010124e-5,8212,29,1,119,1,136,0,2554,3,8,0,5,0,2,457,1,17,0,4,0,6587,68,68,59,2,139,263,440,433,287,204,112,110,107,89,73,47,28,19,14,1,0,62,63,59,1,123,359,426,371,282,178,144,139,157,154,81,59,44,34,27,8,1,342868.171942772
CAFAM CALLE 48 - Carrera 13  No. 48 47,11,11001,11001000,110011000000008212,0.023360866511,2.79439010124e-5,8212,29,1,119,1,136,0,2554,3,8,0,5,0,2,457,1,17,0,4,0,6587,68,68,59,2,139,263,440,433,287,204,112,110,107,89,73,47,28,19,14,1,0,62,63,59,1,123,359,426,371,282,178,144,139,157,154,81,59,44,34,27,8,1,342868.171942772
CAFAM CALLE 90 -  Kra 17 # 90-13,11,11001,11001000,110011000000008308,0.0390342643129,5.04125178576e-5,8308,18,5,47,0,51,0,40,0,61,0,3421,2,4,805,0,14,0,0,1,11194,229,181,153,5,191,212,290,335,355,355,233,262,276,245,174,131,66,52,53,18,7,223,206,159,11,177,247,318,401,426,361,318,349,362,288,209,155,129,88,84,41,12,618523.108775727
